Reading model.safetensors...
Loaded 290 checkpoint tensors into 170 fused model parameters.
ninja: no work to do.
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  --------------------------------------------------------------------------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls                                                                      Input Shapes  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  --------------------------------------------------------------------------------  
ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_3...         0.00%       0.000us         0.00%       0.000us       0.000us     144.366ms        61.52%     144.366ms       1.003ms           144                                                                                []  
                                               aten::mm         0.33%     774.758us         0.59%       1.386ms      19.244us      97.087ms        41.37%      97.087ms       1.348ms            72                                                        [[8000, 896], [896, 9728]]  
                                               aten::mm         0.23%     527.849us         0.66%       1.540ms      21.385us      47.348ms        20.18%      47.348ms     657.612us            72                                                       [[8000, 4864], [4864, 896]]  
                               study_cuda::silu_and_mul         0.10%     236.639us         0.37%     865.161us      12.016us      28.403ms        12.10%      28.403ms     394.492us            72                                                                 [[8, 1000, 9728]]  
void (anonymous namespace)::silu_and_mul_kernel<c10:...         0.00%       0.000us         0.00%       0.000us       0.000us      28.403ms        12.10%      28.403ms     394.492us            72                                                                                []  
                         aten::_flash_attention_forward         0.27%     643.413us         0.95%       2.219ms      30.823us      14.459ms         6.16%      14.459ms     200.813us            72  [[8, 1000, 14, 64], [8, 1000, 2, 64], [8, 1000, 2, 64], [], [], [], [], [], [],   
void pytorch_flash::flash_fwd_kernel<Flash_fwd_kerne...         0.00%       0.000us         0.00%       0.000us       0.000us      14.459ms         6.16%      14.459ms     200.813us            72                                                                                []  
                                            aten::addmm         0.53%       1.245ms         0.76%       1.772ms      24.613us      13.343ms         5.69%      13.343ms     185.320us            72                                        [[1152], [8000, 896], [896, 1152], [], []]  
void cutlass::Kernel2<cutlass_80_tensorop_bf16_s1681...         0.00%       0.000us         0.00%       0.000us       0.000us      13.343ms         5.69%      13.343ms     185.320us            72                                                                                []  
                        study_cuda::fused_add_rms_norm_         0.13%     304.073us         1.44%       3.367ms      23.384us       9.438ms         4.02%       9.438ms      65.542us           144                                       [[8, 1000, 896], [8, 1000, 896], [896], []]  
void (anonymous namespace)::fused_add_rms_norm_kerne...         0.00%       0.000us         0.00%       0.000us       0.000us       9.438ms         4.02%       9.438ms      65.542us           144                                                                                []  
                                               aten::mm         0.43%       1.018ms         0.70%       1.649ms      22.906us       9.419ms         4.01%       9.419ms     130.826us            72                                                         [[8000, 896], [896, 896]]  
         ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_tn         0.00%       0.000us         0.00%       0.000us       0.000us       9.419ms         4.01%       9.419ms     130.826us            72                                                                                []  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       4.690ms         2.00%       4.690ms      16.286us           288                                                                                []  
                                              aten::mul         0.36%     846.607us         0.80%       1.880ms      13.057us       3.740ms         1.59%       3.740ms      25.976us           144                                             [[8, 14, 1000, 64], [8, 1, 1000, 64]]  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       3.277ms         1.40%       3.277ms      22.756us           144                                                                                []  
                                              aten::cat         0.34%     791.512us         0.72%       1.683ms      11.449us       3.072ms         1.31%       3.072ms      20.895us           147                                                                          [[], []]  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       3.063ms         1.31%       3.063ms      21.274us           144                                                                                []  
                                              aten::add         0.14%     327.834us         0.31%     716.606us       9.953us       2.945ms         1.25%       2.945ms      40.904us            72                                        [[8, 14, 1000, 64], [8, 14, 1000, 64], []]  
                                               aten::mm         0.02%      51.067us         0.03%      71.015us      23.672us       1.333ms         0.57%       1.333ms     444.339us             3                                                         [[8, 896], [896, 151936]]  
void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.333ms         0.57%       1.333ms     444.339us             3                                                                                []  
                                              aten::mul         0.20%     457.547us         0.52%       1.223ms       8.494us     949.937us         0.40%     949.937us       6.597us           144                                              [[8, 2, 1000, 64], [8, 1, 1000, 64]]  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     942.101us         0.40%     942.101us       6.542us           144                                                                                []  
                                      aten::index_copy_         0.41%     969.286us         0.89%       2.083ms      14.463us     902.544us         0.38%     902.544us       6.268us           144                                       [[32768, 2, 64], [], [8000], [8000, 2, 64]]  
